"Year","Country","Cancer_Site","Sex","Incidences","ASR","ASR_rolling"
2001,"England","All sites excl. NMSC","Men","117203",662.2,655.866666666667
2002,"England","All sites excl. NMSC","Men","116598",648.2,651.2
2003,"England","All sites excl. NMSC","Men","117197",643.2,650.666666666667
2004,"England","All sites excl. NMSC","Men","122309",660.6,652.533333333333
2005,"England","All sites excl. NMSC","Men","123053",653.8,661.566666666667
2006,"England","All sites excl. NMSC","Men","127895",670.3,662.8
2007,"England","All sites excl. NMSC","Men","129224",664.3,670.733333333333
2008,"England","All sites excl. NMSC","Men","134378",677.6,676.566666666667
2009,"England","All sites excl. NMSC","Men","139329",687.8,682.766666666667
2010,"England","All sites excl. NMSC","Men","141060",682.9,685
2011,"England","All sites excl. NMSC","Men","143904",684.3,688.366666666667
2012,"England","All sites excl. NMSC","Men","149683",697.9,699
2013,"England","All sites excl. NMSC","Men","156323",714.8,701.1
2014,"England","All sites excl. NMSC","Men","155032",690.6,697.933333333333
2015,"England","All sites excl. NMSC","Men","157611",688.4,687.633333333333
2016,"England","All sites excl. NMSC","Men","159600",683.9,681.066666666667
2017,"England","All sites excl. NMSC","Men","159931",670.9,684.1
2018,"England","All sites excl. NMSC","Men","169674",697.5,685.866666666667
2001,"England","All sites excl. NMSC","Women","115992",492.6,488.9
2002,"England","All sites excl. NMSC","Women","114459",483.6,491.033333333333
2003,"England","All sites excl. NMSC","Women","118399",496.9,492.7
2004,"England","All sites excl. NMSC","Women","119115",497.6,500.2
2005,"England","All sites excl. NMSC","Women","121936",506.1,506.3
2006,"England","All sites excl. NMSC","Women","125202",515.2,512.333333333333
2007,"England","All sites excl. NMSC","Women","126610",515.7,520.6
2008,"England","All sites excl. NMSC","Women","131748",530.9,525.7
2009,"England","All sites excl. NMSC","Women","133226",530.5,531.633333333333
2010,"England","All sites excl. NMSC","Women","135448",533.5,534.733333333333
2011,"England","All sites excl. NMSC","Women","138642",540.2,540.366666666667
2012,"England","All sites excl. NMSC","Women","142470",547.4,548.733333333333
2013,"England","All sites excl. NMSC","Women","147345",558.6,553.966666666667
2014,"England","All sites excl. NMSC","Women","148779",555.9,555.9
2015,"England","All sites excl. NMSC","Women","149779",553.2,553.566666666667
2016,"England","All sites excl. NMSC","Women","151117",551.6,550.366666666667
2017,"England","All sites excl. NMSC","Women","151621",546.3,549.533333333333
2018,"England","All sites excl. NMSC","Women","154668",550.7,550.866666666667
2001,"England","Breast","Women","35597",152.7,151.8
2002,"England","Breast","Women","35541",151.9,154.8
2003,"England","Breast","Women","37656",159.8,157.2
2004,"England","Breast","Women","37916",159.9,160.833333333333
2005,"England","Breast","Women","38868",162.8,161.366666666667
2006,"England","Breast","Women","38897",161.4,161.333333333333
2007,"England","Breast","Women","38907",159.8,162.166666666667
2008,"England","Breast","Women","40754",165.3,162.633333333333
2009,"England","Breast","Women","40688",162.8,164.433333333333
2010,"England","Breast","Women","41786",165.2,164.033333333333
2011,"England","Breast","Women","41967",164.1,165.166666666667
2012,"England","Breast","Women","43138",166.2,167.2
2013,"England","Breast","Women","44966",171.3,170.566666666667
2014,"England","Breast","Women","46321",174.2,172.166666666667
2015,"England","Breast","Women","46009",171,171.333333333333
2016,"England","Breast","Women","45893",168.8,169.033333333333
2017,"England","Breast","Women","45967",167.3,169.466666666667
2018,"England","Breast","Women","47815",172.3,170.3
2001,"England","Colorectal","Men","15184",86.8,87.5
2002,"England","Colorectal","Men","15271",85.7,86.3666666666667
2003,"England","Colorectal","Men","15602",86.6,86.9
2004,"England","Colorectal","Men","16180",88.4,88
2005,"England","Colorectal","Men","16518",89,88.9666666666667
2006,"England","Colorectal","Men","16917",89.5,89.3666666666667
2007,"England","Colorectal","Men","17210",89.6,90.6666666666667
2008,"England","Colorectal","Men","18230",92.9,91.7
2009,"England","Colorectal","Men","18582",92.6,92.6
2010,"England","Colorectal","Men","18893",92.3,92.6
2011,"England","Colorectal","Men","19395",92.9,92.8333333333333
2012,"England","Colorectal","Men","19834",93.3,91.6
2013,"England","Colorectal","Men","19201",88.6,89.2
2014,"England","Colorectal","Men","19018",85.7,86.7
2015,"England","Colorectal","Men","19431",85.8,85.6666666666667
2016,"England","Colorectal","Men","19831",85.5,84.7333333333333
2017,"England","Colorectal","Men","19627",82.9,84.0666666666667
2018,"England","Colorectal","Men","20237",83.8,83.9
2001,"England","Colorectal","Women","13009",54.8,55.0666666666667
2002,"England","Colorectal","Women","12921",54,54.2666666666667
2003,"England","Colorectal","Women","12977",54,54.5
2004,"England","Colorectal","Women","13370",55.5,55.2
2005,"England","Colorectal","Women","13581",56.1,56.2
2006,"England","Colorectal","Women","13941",57,57.0333333333333
2007,"England","Colorectal","Women","14317",58,57.9
2008,"England","Colorectal","Women","14623",58.7,58.4666666666667
2009,"England","Colorectal","Women","14818",58.7,58.7
2010,"England","Colorectal","Women","14930",58.7,59.0666666666667
2011,"England","Colorectal","Women","15446",59.8,59.3
2012,"England","Colorectal","Women","15528",59.4,58.9333333333333
2013,"England","Colorectal","Women","15321",57.6,58.0666666666667
2014,"England","Colorectal","Women","15484",57.2,57.5333333333333
2015,"England","Colorectal","Women","15846",57.8,57.1
2016,"England","Colorectal","Women","15631",56.3,56.5666666666667
2017,"England","Colorectal","Women","15636",55.6,56.0333333333333
2018,"England","Colorectal","Women","16056",56.2,56.6333333333333
2001,"England","Lung","Men","18953",108.6,107.8
2002,"England","Lung","Men","18266",102.8,103.833333333333
2003,"England","Lung","Men","17952",100.1,101.533333333333
2004,"England","Lung","Men","18474",101.7,100.4
2005,"England","Lung","Men","18284",99.4,100.833333333333
2006,"England","Lung","Men","18952",101.4,99.9
2007,"England","Lung","Men","18797",98.9,100
2008,"England","Lung","Men","19247",99.7,98.2333333333333
2009,"England","Lung","Men","18990",96.1,97.3333333333333
2010,"England","Lung","Men","19369",96.2,96.2
2011,"England","Lung","Men","19745",96.3,96.5
2012,"England","Lung","Men","20330",97,96.2
2013,"England","Lung","Men","20390",95.3,95.2
2014,"England","Lung","Men","20485",93.3,93.3333333333333
2015,"England","Lung","Men","20425",91.4,92.2333333333333
2016,"England","Lung","Men","21044",92,90.6
2017,"England","Lung","Men","20677",88.4,89
2018,"England","Lung","Men","20708",86.6,86.8333333333333
2001,"England","Lung","Women","12330",53.2,52.9333333333333
2002,"England","Lung","Women","12184",52.3,53.1
2003,"England","Lung","Women","12666",53.8,53.3333333333333
2004,"England","Lung","Women","12692",53.9,54.5333333333333
2005,"England","Lung","Women","13271",55.9,55.9333333333333
2006,"England","Lung","Women","13889",58,57.5333333333333
2007,"England","Lung","Women","14223",58.7,59.3
2008,"England","Lung","Women","14995",61.2,60.3333333333333
2009,"England","Lung","Women","15156",61.1,61.4
2010,"England","Lung","Women","15530",61.9,62.3
2011,"England","Lung","Women","16212",63.9,64
2012,"England","Lung","Women","17061",66.2,65.5333333333333
2013,"England","Lung","Women","17397",66.5,66.4
2014,"England","Lung","Women","17707",66.5,66.7
2015,"England","Lung","Women","18043",67.1,66.9666666666667
2016,"England","Lung","Women","18318",67.3,67.6333333333333
2017,"England","Lung","Women","19006",68.5,67.8666666666667
2018,"England","Lung","Women","19078",67.8,68
2001,"England","Oesophageal","Men","3828",21.5,21.4666666666667
2002,"England","Oesophageal","Men","3905",21.7,21.6666666666667
2003,"England","Oesophageal","Men","3974",21.8,21.7666666666667
2004,"England","Oesophageal","Men","4019",21.8,21.8333333333333
2005,"England","Oesophageal","Men","4122",21.9,21.9
2006,"England","Oesophageal","Men","4180",22,22.0333333333333
2007,"England","Oesophageal","Men","4335",22.2,22.4666666666667
2008,"England","Oesophageal","Men","4596",23.2,22.6
2009,"England","Oesophageal","Men","4533",22.4,22.8
2010,"England","Oesophageal","Men","4701",22.8,22.5666666666667
2011,"England","Oesophageal","Men","4711",22.5,22.8666666666667
2012,"England","Oesophageal","Men","5001",23.3,22.7666666666667
2013,"England","Oesophageal","Men","4939",22.5,22.6
2014,"England","Oesophageal","Men","4960",22,22.5
2015,"England","Oesophageal","Men","5256",23,22.6
2016,"England","Oesophageal","Men","5285",22.8,22.7333333333333
2017,"England","Oesophageal","Men","5323",22.4,22.6
2018,"England","Oesophageal","Men","5486",22.6,22.3333333333333
2001,"England","Oesophageal","Women","2308",9.6,9.53333333333333
2002,"England","Oesophageal","Women","2248",9.3,9.43333333333334
2003,"England","Oesophageal","Women","2289",9.4,9.26666666666667
2004,"England","Oesophageal","Women","2196",9.1,9.26666666666667
2005,"England","Oesophageal","Women","2287",9.3,9.23333333333333
2006,"England","Oesophageal","Women","2299",9.3,9.23333333333333
2007,"England","Oesophageal","Women","2274",9.1,9.13333333333333
2008,"England","Oesophageal","Women","2258",9,8.96666666666667
2009,"England","Oesophageal","Women","2231",8.8,8.93333333333334
2010,"England","Oesophageal","Women","2326",9,8.83333333333333
2011,"England","Oesophageal","Women","2256",8.7,8.93333333333333
2012,"England","Oesophageal","Women","2420",9.1,8.96666666666667
2013,"England","Oesophageal","Women","2415",9.1,9
2014,"England","Oesophageal","Women","2400",8.8,8.9
2015,"England","Oesophageal","Women","2419",8.8,8.66666666666667
2016,"England","Oesophageal","Women","2336",8.4,8.43333333333334
2017,"England","Oesophageal","Women","2299",8.1,8.26666666666667
2018,"England","Oesophageal","Women","2374",8.3,8.16666666666667
2001,"England","Pancreatic","Men","2882",16.7,16.8666666666667
2002,"England","Pancreatic","Men","2962",16.8,16.6
2003,"England","Pancreatic","Men","2935",16.3,16.7666666666667
2004,"England","Pancreatic","Men","3109",17.2,16.8
2005,"England","Pancreatic","Men","3136",16.9,17.2
2006,"England","Pancreatic","Men","3276",17.5,17.1333333333333
2007,"England","Pancreatic","Men","3247",17,17.5333333333333
2008,"England","Pancreatic","Men","3533",18.1,17.6666666666667
2009,"England","Pancreatic","Men","3559",17.9,17.9333333333333
2010,"England","Pancreatic","Men","3633",17.8,17.9
2011,"England","Pancreatic","Men","3713",18,18.1666666666667
2012,"England","Pancreatic","Men","3949",18.7,18.6666666666667
2013,"England","Pancreatic","Men","4175",19.3,18.9333333333333
2014,"England","Pancreatic","Men","4170",18.8,19.0333333333333
2015,"England","Pancreatic","Men","4292",19,19.1666666666667
2016,"England","Pancreatic","Men","4523",19.7,19.5
2017,"England","Pancreatic","Men","4662",19.8,19.6666666666667
2018,"England","Pancreatic","Men","4673",19.5,19.6
2001,"England","Pancreatic","Women","3083",12.9,12.8666666666667
2002,"England","Pancreatic","Women","3055",12.7,12.8666666666667
2003,"England","Pancreatic","Women","3126",13,13.0666666666667
2004,"England","Pancreatic","Women","3267",13.5,13.4333333333333
2005,"England","Pancreatic","Women","3342",13.8,13.8333333333333
2006,"England","Pancreatic","Women","3471",14.2,14
2007,"England","Pancreatic","Women","3449",14,14.2
2008,"England","Pancreatic","Women","3598",14.4,14.3333333333333
2009,"England","Pancreatic","Women","3692",14.6,14.4666666666667
2010,"England","Pancreatic","Women","3694",14.4,14.6
2011,"England","Pancreatic","Women","3832",14.8,14.7333333333333
2012,"England","Pancreatic","Women","3949",15,15.1
2013,"England","Pancreatic","Women","4152",15.5,15.2333333333333
2014,"England","Pancreatic","Women","4128",15.2,15.4333333333333
2015,"England","Pancreatic","Women","4279",15.6,15.3333333333333
2016,"England","Pancreatic","Women","4233",15.2,15.4333333333333
2017,"England","Pancreatic","Women","4371",15.5,15.2666666666667
2018,"England","Pancreatic","Women","4331",15.1,15.4
2001,"England","Prostate","Men","28213",166,160.033333333333
2002,"England","Prostate","Men","28526",164.9,165
2003,"England","Prostate","Men","28835",164.1,167.6
2004,"England","Prostate","Men","31318",173.8,168.066666666667
2005,"England","Prostate","Men","30522",166.3,171.1
2006,"England","Prostate","Men","32207",173.2,170.066666666667
2007,"England","Prostate","Men","32463",170.7,171.466666666667
2008,"England","Prostate","Men","33124",170.5,174.8
2009,"England","Prostate","Men","36461",183.2,178.1
2010,"England","Prostate","Men","36674",180.6,180.8
2011,"England","Prostate","Men","37066",178.6,180.7
2012,"England","Prostate","Men","38759",182.9,185.8
2013,"England","Prostate","Men","42377",195.9,187.766666666667
2014,"England","Prostate","Men","41101",184.5,187.933333333333
2015,"England","Prostate","Men","41779",183.4,182.533333333333
2016,"England","Prostate","Men","41787",179.7,180.166666666667
2017,"England","Prostate","Men","42139",177.4,188.133333333333
2018,"England","Prostate","Men","50409",207.3,192.766666666667
2001,"Nothern Ireland","All sites excl. NMSC","Men","3280",642.5,631.233333333333
2002,"Nothern Ireland","All sites excl. NMSC","Men","3314",638.4,644.6
2003,"Nothern Ireland","All sites excl. NMSC","Men","3453",652.9,648.333333333333
2004,"Nothern Ireland","All sites excl. NMSC","Men","3567",653.7,650.833333333333
2005,"Nothern Ireland","All sites excl. NMSC","Men","3622",645.9,655.433333333333
2006,"Nothern Ireland","All sites excl. NMSC","Men","3783",666.7,666.666666666667
2007,"Nothern Ireland","All sites excl. NMSC","Men","4050",687.4,686.8
2008,"Nothern Ireland","All sites excl. NMSC","Men","4196",706.3,696.866666666667
2009,"Nothern Ireland","All sites excl. NMSC","Men","4229",696.9,692.133333333333
2010,"Nothern Ireland","All sites excl. NMSC","Men","4176",673.2,692.233333333333
2011,"Nothern Ireland","All sites excl. NMSC","Men","4497",706.6,691.366666666667
2012,"Nothern Ireland","All sites excl. NMSC","Men","4526",694.3,692.833333333333
2013,"Nothern Ireland","All sites excl. NMSC","Men","4529",677.6,683.233333333333
2014,"Nothern Ireland","All sites excl. NMSC","Men","4645",677.8,678.766666666667
2015,"Nothern Ireland","All sites excl. NMSC","Men","4778",680.9,677.166666666667
2016,"Nothern Ireland","All sites excl. NMSC","Men","4791",672.8,676.466666666667
2017,"Nothern Ireland","All sites excl. NMSC","Men","4974",675.7,674.5
2018,"Nothern Ireland","All sites excl. NMSC","Men","5054",675,679.166666666667
2001,"Nothern Ireland","All sites excl. NMSC","Women","3281",464.3,479.5
2002,"Nothern Ireland","All sites excl. NMSC","Women","3475",486.7,481.433333333333
2003,"Nothern Ireland","All sites excl. NMSC","Women","3560",493.3,492.266666666667
2004,"Nothern Ireland","All sites excl. NMSC","Women","3635",496.8,492.833333333333
2005,"Nothern Ireland","All sites excl. NMSC","Women","3628",488.4,491.6
2006,"Nothern Ireland","All sites excl. NMSC","Women","3686",489.6,496.566666666667
2007,"Nothern Ireland","All sites excl. NMSC","Women","3896",511.7,509.333333333333
2008,"Nothern Ireland","All sites excl. NMSC","Women","4090",526.7,522.1
2009,"Nothern Ireland","All sites excl. NMSC","Women","4135",527.9,523.3
2010,"Nothern Ireland","All sites excl. NMSC","Women","4110",515.3,526.6
2011,"Nothern Ireland","All sites excl. NMSC","Women","4335",536.6,533.2
2012,"Nothern Ireland","All sites excl. NMSC","Women","4486",547.7,543.933333333333
2013,"Nothern Ireland","All sites excl. NMSC","Women","4564",547.5,545.433333333333
2014,"Nothern Ireland","All sites excl. NMSC","Women","4574",541.1,546.766666666667
2015,"Nothern Ireland","All sites excl. NMSC","Women","4729",551.7,553.333333333333
2016,"Nothern Ireland","All sites excl. NMSC","Women","4931",567.2,558.433333333333
2017,"Nothern Ireland","All sites excl. NMSC","Women","4904",556.4,562
2018,"Nothern Ireland","All sites excl. NMSC","Women","5034",562.4,558.433333333333
2001,"Nothern Ireland","Breast","Women","925",130.6,133.2
2002,"Nothern Ireland","Breast","Women","957",132.4,135.133333333333
2003,"Nothern Ireland","Breast","Women","1035",142.4,142.9
2004,"Nothern Ireland","Breast","Women","1134",153.9,146.766666666667
2005,"Nothern Ireland","Breast","Women","1081",144,142.9
2006,"Nothern Ireland","Breast","Women","995",130.8,142.066666666667
2007,"Nothern Ireland","Breast","Women","1163",151.4,144.6
2008,"Nothern Ireland","Breast","Women","1184",151.6,153.133333333333
2009,"Nothern Ireland","Breast","Women","1234",156.4,153.066666666667
2010,"Nothern Ireland","Breast","Women","1217",151.2,155.533333333333
2011,"Nothern Ireland","Breast","Women","1299",159,157.133333333333
2012,"Nothern Ireland","Breast","Women","1330",161.2,158.6
2013,"Nothern Ireland","Breast","Women","1303",155.6,156.366666666667
2014,"Nothern Ireland","Breast","Women","1300",152.3,159.566666666667
2015,"Nothern Ireland","Breast","Women","1467",170.8,162.833333333333
2016,"Nothern Ireland","Breast","Women","1445",165.4,168
2017,"Nothern Ireland","Breast","Women","1487",167.8,167.733333333333
2018,"Nothern Ireland","Breast","Women","1526",170,166.466666666667
2001,"Nothern Ireland","Colorectal","Men","520",102.9,93.9
2002,"Nothern Ireland","Colorectal","Men","459",90.2,98.9333333333333
2003,"Nothern Ireland","Colorectal","Men","541",103.7,96
2004,"Nothern Ireland","Colorectal","Men","513",94.1,100
2005,"Nothern Ireland","Colorectal","Men","568",102.2,99.6666666666667
2006,"Nothern Ireland","Colorectal","Men","568",102.7,104.8
2007,"Nothern Ireland","Colorectal","Men","632",109.5,103.8
2008,"Nothern Ireland","Colorectal","Men","589",99.2,104.066666666667
2009,"Nothern Ireland","Colorectal","Men","606",103.5,103.133333333333
2010,"Nothern Ireland","Colorectal","Men","655",106.7,105.8
2011,"Nothern Ireland","Colorectal","Men","680",107.2,108.533333333333
2012,"Nothern Ireland","Colorectal","Men","721",111.7,106.566666666667
2013,"Nothern Ireland","Colorectal","Men","669",100.8,102.833333333333
2014,"Nothern Ireland","Colorectal","Men","658",96,96.6333333333333
2015,"Nothern Ireland","Colorectal","Men","644",93.1,93.3
2016,"Nothern Ireland","Colorectal","Men","633",90.8,90.4
