"year","age_group","sex","level","value"
1995,"11-15 years","All children","Obese",14.7152866714966
1996,"11-15 years","All children","Obese",15.0153665292779
1997,"11-15 years","All children","Obese",16.133640647715
1998,"11-15 years","All children","Obese",17.1899084610967
1999,"11-15 years","All children","Obese",16.8219146974084
2000,"11-15 years","All children","Obese",18.7207350876653
2001,"11-15 years","All children","Obese",18.5056653075491
2002,"11-15 years","All children","Obese",20.0278578824105
2003,"11-15 years","All children","Obese",21.308613051469
2004,"11-15 years","All children","Obese",25.4913080032295
2005,"11-15 years","All children","Obese",20.8194312620809
2006,"11-15 years","All children","Obese",17.597367091812
2007,"11-15 years","All children","Obese",18.7982338443525
2008,"11-15 years","All children","Obese",19.5073097344139
2009,"11-15 years","All children","Obese",17.652203254859
2010,"11-15 years","All children","Obese",18.31717
2011,"11-15 years","All children","Obese",20.23016
2012,"11-15 years","All children","Obese",18.709167
2013,"11-15 years","All children","Obese",19.9137920600756
2014,"11-15 years","All children","Obese",20.1282212416622
2015,"11-15 years","All children","Obese",16.3474199754028
2016,"11-15 years","All children","Obese",23.0963812221412
2017,"11-15 years","All children","Obese",23.321732815536
2018,"11-15 years","All children","Obese",17.8615361345924
2019,"11-15 years","All children","Obese",23.9530056962977
1995,"11-15 years","All children","Overweight",14.0772040851926
1996,"11-15 years","All children","Overweight",14.4822295950409
1997,"11-15 years","All children","Overweight",14.1634323151295
1998,"11-15 years","All children","Overweight",15.3633495493889
1999,"11-15 years","All children","Overweight",14.4650220269758
2000,"11-15 years","All children","Overweight",12.5843055986972
2001,"11-15 years","All children","Overweight",16.1488632676525
2002,"11-15 years","All children","Overweight",14.9700363923436
2003,"11-15 years","All children","Overweight",15.6388700347603
2004,"11-15 years","All children","Overweight",16.2306199578338
2005,"11-15 years","All children","Overweight",14.99325544174
2006,"11-15 years","All children","Overweight",15.8838317932588
2007,"11-15 years","All children","Overweight",15.3831636228478
2008,"11-15 years","All children","Overweight",15.6614717034415
2009,"11-15 years","All children","Overweight",14.6217832095477
2010,"11-15 years","All children","Overweight",15.5251
2011,"11-15 years","All children","Overweight",16.836941
2012,"11-15 years","All children","Overweight",16.444124
2013,"11-15 years","All children","Overweight",15.9795095653104
2014,"11-15 years","All children","Overweight",14.746593202953
2015,"11-15 years","All children","Overweight",16.1192975517203
2016,"11-15 years","All children","Overweight",13.1739847431245
2017,"11-15 years","All children","Overweight",13.3213681818905
2018,"11-15 years","All children","Overweight",15.9059591286169
2019,"11-15 years","All children","Overweight",15.304593365597
1995,"11-15 years","All children","Overweight including obese",28.7924907566891
1996,"11-15 years","All children","Overweight including obese",29.4975961243188
1997,"11-15 years","All children","Overweight including obese",30.2970729628445
1998,"11-15 years","All children","Overweight including obese",32.5532580104855
1999,"11-15 years","All children","Overweight including obese",31.2869367243843
2000,"11-15 years","All children","Overweight including obese",31.3050406863626
2001,"11-15 years","All children","Overweight including obese",34.6545285752016
2002,"11-15 years","All children","Overweight including obese",34.997894274754
2003,"11-15 years","All children","Overweight including obese",36.9474830862294
2004,"11-15 years","All children","Overweight including obese",41.7219279610633
2005,"11-15 years","All children","Overweight including obese",35.8126867038209
2006,"11-15 years","All children","Overweight including obese",33.4811988850708
2007,"11-15 years","All children","Overweight including obese",34.1813974672003
2008,"11-15 years","All children","Overweight including obese",35.1687814378554
2009,"11-15 years","All children","Overweight including obese",32.2739864644066
2010,"11-15 years","All children","Overweight including obese",33.84226
2011,"11-15 years","All children","Overweight including obese",37.067102
2012,"11-15 years","All children","Overweight including obese",35.153291
2013,"11-15 years","All children","Overweight including obese",35.8933016253861
2014,"11-15 years","All children","Overweight including obese",34.8748144446152
2015,"11-15 years","All children","Overweight including obese",32.4667175271231
2016,"11-15 years","All children","Overweight including obese",36.2703659652658
2017,"11-15 years","All children","Overweight including obese",36.6431009974265
2018,"11-15 years","All children","Overweight including obese",33.7674952632094
2019,"11-15 years","All children","Overweight including obese",39.2575990618947
1995,"11-15 years","Boys","Obese",13.9210044544256
1996,"11-15 years","Boys","Obese",14.2793659106412
1997,"11-15 years","Boys","Obese",15.9287496397291
1998,"11-15 years","Boys","Obese",16.6147073759341
1999,"11-15 years","Boys","Obese",17.9461150404159
2000,"11-15 years","Boys","Obese",18.8896279124158
2001,"11-15 years","Boys","Obese",18.9862689963891
2002,"11-15 years","Boys","Obese",20.2859819738654
2003,"11-15 years","Boys","Obese",20.4412250312245
2004,"11-15 years","Boys","Obese",24.2952626779822
2005,"11-15 years","Boys","Obese",20.5086723082836
2006,"11-15 years","Boys","Obese",17.9028220633138
2007,"11-15 years","Boys","Obese",18.1892694677211
2008,"11-15 years","Boys","Obese",20.6364461940813
2009,"11-15 years","Boys","Obese",19.733932638778
2010,"11-15 years","Boys","Obese",19.93061
2011,"11-15 years","Boys","Obese",23.828486
2012,"11-15 years","Boys","Obese",19.065217
2013,"11-15 years","Boys","Obese",20.400645243703
2014,"11-15 years","Boys","Obese",21.6757068598886
2015,"11-15 years","Boys","Obese",17.8248399459573
2016,"11-15 years","Boys","Obese",25.5987696935625
2017,"11-15 years","Boys","Obese",22.8076585874045
2018,"11-15 years","Boys","Obese",19.3465888675694
2019,"11-15 years","Boys","Obese",27.3196460298194
1995,"11-15 years","Boys","Overweight",13.8694380174358
1996,"11-15 years","Boys","Overweight",15.1706763899306
1997,"11-15 years","Boys","Overweight",12.8500273603028
1998,"11-15 years","Boys","Overweight",14.875280883079
1999,"11-15 years","Boys","Overweight",15.1782524564134
2000,"11-15 years","Boys","Overweight",10.3673254479695
2001,"11-15 years","Boys","Overweight",14.2749455813849
2002,"11-15 years","Boys","Overweight",14.5256632572228
2003,"11-15 years","Boys","Overweight",14.498828496245
2004,"11-15 years","Boys","Overweight",12.9147800586685
2005,"11-15 years","Boys","Overweight",15.4795907432406
2006,"11-15 years","Boys","Overweight",15.2832535157789
2007,"11-15 years","Boys","Overweight",15.7419219748511
2008,"11-15 years","Boys","Overweight",15.6765272487981
2009,"11-15 years","Boys","Overweight",14.011139753995
2010,"11-15 years","Boys","Overweight",14.32883
2011,"11-15 years","Boys","Overweight",14.581514
2012,"11-15 years","Boys","Overweight",14.972356
2013,"11-15 years","Boys","Overweight",15.1562911041803
2014,"11-15 years","Boys","Overweight",12.5520242032203
2015,"11-15 years","Boys","Overweight",16.1460535431952
2016,"11-15 years","Boys","Overweight",9.2831756239463
2017,"11-15 years","Boys","Overweight",13.6670722243893
2018,"11-15 years","Boys","Overweight",16.1725207935299
2019,"11-15 years","Boys","Overweight",14.2482516355143
1995,"11-15 years","Boys","Overweight including obese",27.7904424718614
1996,"11-15 years","Boys","Overweight including obese",29.4500423005718
1997,"11-15 years","Boys","Overweight including obese",28.7787770000319
1998,"11-15 years","Boys","Overweight including obese",31.489988259013
1999,"11-15 years","Boys","Overweight including obese",33.1243674968294
2000,"11-15 years","Boys","Overweight including obese",29.2569533603854
2001,"11-15 years","Boys","Overweight including obese",33.261214577774
2002,"11-15 years","Boys","Overweight including obese",34.8116452310881
2003,"11-15 years","Boys","Overweight including obese",34.9400535274695
2004,"11-15 years","Boys","Overweight including obese",37.2100427366507
2005,"11-15 years","Boys","Overweight including obese",35.9882630515242
2006,"11-15 years","Boys","Overweight including obese",33.1860755790927
2007,"11-15 years","Boys","Overweight including obese",33.9311914425722
2008,"11-15 years","Boys","Overweight including obese",36.3129734428795
2009,"11-15 years","Boys","Overweight including obese",33.745072392773
2010,"11-15 years","Boys","Overweight including obese",34.25945
2011,"11-15 years","Boys","Overweight including obese",38.41
2012,"11-15 years","Boys","Overweight including obese",34.037574
2013,"11-15 years","Boys","Overweight including obese",35.5569363478833
2014,"11-15 years","Boys","Overweight including obese",34.2277310631089
2015,"11-15 years","Boys","Overweight including obese",33.9708934891526
2016,"11-15 years","Boys","Overweight including obese",34.8819453175088
2017,"11-15 years","Boys","Overweight including obese",36.4747308117938
2018,"11-15 years","Boys","Overweight including obese",35.5191096610992
2019,"11-15 years","Boys","Overweight including obese",41.5678976653337
1995,"11-15 years","Girls","Obese",15.5379034737857
1996,"11-15 years","Girls","Obese",15.8251155179926
1997,"11-15 years","Girls","Obese",16.3528843722673
1998,"11-15 years","Girls","Obese",17.7536987723141
1999,"11-15 years","Girls","Obese",15.6217418891196
2000,"11-15 years","Girls","Obese",18.5585377470913
2001,"11-15 years","Girls","Obese",18.0151451891005
2002,"11-15 years","Girls","Obese",19.7627607688486
2003,"11-15 years","Girls","Obese",22.2374293081755
2004,"11-15 years","Girls","Obese",26.7302053836668
2005,"11-15 years","Girls","Obese",21.1457652399055
2006,"11-15 years","Girls","Obese",17.2767054542696
2007,"11-15 years","Girls","Obese",19.449860440894
2008,"11-15 years","Girls","Obese",18.2935433141054
2009,"11-15 years","Girls","Obese",15.4005237761937
2010,"11-15 years","Girls","Obese",16.59016
2011,"11-15 years","Girls","Obese",16.517604
2012,"11-15 years","Girls","Obese",18.711406
2013,"11-15 years","Girls","Obese",19.3942307124702
2014,"11-15 years","Girls","Obese",18.4805004185872
2015,"11-15 years","Girls","Obese",14.8233939371907
2016,"11-15 years","Girls","Obese",20.4877685993713
2017,"11-15 years","Girls","Obese",23.8738879561132
2018,"11-15 years","Girls","Obese",16.2294156554816
2019,"11-15 years","Girls","Obese",20.4713723103533
1995,"11-15 years","Girls","Overweight",14.2923818326091
1996,"11-15 years","Girls","Overweight",13.7247993948072
1997,"11-15 years","Girls","Overweight",15.5688419374073
1998,"11-15 years","Girls","Overweight",15.8417359648049
1999,"11-15 years","Girls","Overweight",13.7035921156797
2000,"11-15 years","Girls","Overweight",14.7133971399415
2001,"11-15 years","Girls","Overweight",18.061446018837
2002,"11-15 years","Girls","Overweight",15.4264139230145
2003,"11-15 years","Girls","Overweight",16.8596490743362
2004,"11-15 years","Girls","Overweight",19.6652601661184
2005,"11-15 years","Girls","Overweight",14.4825453509902
2006,"11-15 years","Girls","Overweight",16.5143090547103
2007,"11-15 years","Girls","Overweight",14.9992717354602
2008,"11-15 years","Girls","Overweight",15.6452877291867
2009,"11-15 years","Girls","Overweight",15.2822789244424
2010,"11-15 years","Girls","Overweight",16.80556
2011,"11-15 years","Girls","Overweight",19.163969
2012,"11-15 years","Girls","Overweight",18.028657
2013,"11-15 years","Girls","Overweight",16.8580341542875
2014,"11-15 years","Girls","Overweight",17.0833109054922
2015,"11-15 years","Girls","Overweight",16.0916975270159
2016,"11-15 years","Girls","Overweight",17.2299552277201
2017,"11-15 years","Girls","Overweight",12.9500555314239
2018,"11-15 years","Girls","Overweight",15.6129993282076
2019,"11-15 years","Girls","Overweight",16.3970161580773
1995,"11-15 years","Girls","Overweight including obese",29.8302853063948
1996,"11-15 years","Girls","Overweight including obese",29.5499149127999
1997,"11-15 years","Girls","Overweight including obese",31.9217263096748
1998,"11-15 years","Girls","Overweight including obese",33.5954347371191
1999,"11-15 years","Girls","Overweight including obese",29.3253340047994
2000,"11-15 years","Girls","Overweight including obese",33.2719348870328
2001,"11-15 years","Girls","Overweight including obese",36.0765912079375
2002,"11-15 years","Girls","Overweight including obese",35.1891746918631
2003,"11-15 years","Girls","Overweight including obese",39.0970783825116
2004,"11-15 years","Girls","Overweight including obese",46.3954655497852
2005,"11-15 years","Girls","Overweight including obese",35.6283105908957
2006,"11-15 years","Girls","Overweight including obese",33.7910145089799
2007,"11-15 years","Girls","Overweight including obese",34.4491321763542
2008,"11-15 years","Girls","Overweight including obese",33.9388310432921
2009,"11-15 years","Girls","Overweight including obese",30.6828027006361
2010,"11-15 years","Girls","Overweight including obese",33.39572
2011,"11-15 years","Girls","Overweight including obese",35.681573
2012,"11-15 years","Girls","Overweight including obese",36.654953
2013,"11-15 years","Girls","Overweight including obese",36.2522648667578
2014,"11-15 years","Girls","Overweight including obese",35.5638113240794
2015,"11-15 years","Girls","Overweight including obese",30.9150914642066
2016,"11-15 years","Girls","Overweight including obese",37.7177238270914
2017,"11-15 years","Girls","Overweight including obese",36.8239434875372
2018,"11-15 years","Girls","Overweight including obese",31.8424149836892
2019,"11-15 years","Girls","Overweight including obese",36.8683884684306
1995,"2-10 years","All children","Obese",10.1194623447533
1996,"2-10 years","All children","Obese",10.883746568511
1997,"2-10 years","All children","Obese",11.0848877564405
1998,"2-10 years","All children","Obese",11.905311023761
1999,"2-10 years","All children","Obese",14.8588676527161
2000,"2-10 years","All children","Obese",12.0938193036448
2001,"2-10 years","All children","Obese",13.2815468659309
2002,"2-10 years","All children","Obese",15.7869212357058
2003,"2-10 years","All children","Obese",14.0799709111378
2004,"2-10 years","All children","Obese",14.587708094098
2005,"2-10 years","All children","Obese",17.255833254195
2006,"2-10 years","All children","Obese",15.531555469807
2007,"2-10 years","All children","Obese",15.5491855076763
2008,"2-10 years","All children","Obese",13.885859164464
2009,"2-10 years","All children","Obese",14.4371047901018
2010,"2-10 years","All children","Obese",14.59585
2011,"2-10 years","All children","Obese",13.940898
2012,"2-10 years","All children","Obese",10.567033
2013,"2-10 years","All children","Obese",12.4323285986159
2014,"2-10 years","All children","Obese",15.4563253605763
2015,"2-10 years","All children","Obese",12.8030999131125
2016,"2-10 years","All children","Obese",12.4483232662928
2017,"2-10 years","All children","Obese",13.3560697755238
2018,"2-10 years","All children","Obese",13.5093161544159
2019,"2-10 years","All children","Obese",11.8141674245224
1995,"2-10 years","All children","Overweight",12.9329778953692
1996,"2-10 years","All children","Overweight",12.8128174793973
1997,"2-10 years","All children","Overweight",12.6656037392121
1998,"2-10 years","All children","Overweight",13.7521975908797
1999,"2-10 years","All children","Overweight",13.9595302993705
2000,"2-10 years","All children","Overweight",12.7970957324721
2001,"2-10 years","All children","Overweight",15.1982974180694
2002,"2-10 years","All children","Overweight",13.5045512426954
2003,"2-10 years","All children","Overweight",14.6291926375251
2004,"2-10 years","All children","Overweight",14.7955328491556
2005,"2-10 years","All children","Overweight",14.647928445041
2006,"2-10 years","All children","Overweight",12.7611899096571
2007,"2-10 years","All children","Overweight",13.6385570595705
2008,"2-10 years","All children","Overweight",13.4283948565521
2009,"2-10 years","All children","Overweight",13.8908349612043
2010,"2-10 years","All children","Overweight",13.61894
2011,"2-10 years","All children","Overweight",11.885508
2012,"2-10 years","All children","Overweight",12.807888
2013,"2-10 years","All children","Overweight",13.1986446622722
2014,"2-10 years","All children","Overweight",13.7905940142882
2015,"2-10 years","All children","Overweight",13.2080342986653
2016,"2-10 years","All children","Overweight",11.040725417292
2017,"2-10 years","All children","Overweight",12.863937229572
2018,"2-10 years","All children","Overweight",11.7201787749902
2019,"2-10 years","All children","Overweight",12.6870582769223
1995,"2-10 years","All children","Overweight including obese",23.0524402401225
1996,"2-10 years","All children","Overweight including obese",23.6965640479083
1997,"2-10 years","All children","Overweight including obese",23.7504914956525
1998,"2-10 years","All children","Overweight including obese",25.6575086146407
1999,"2-10 years","All children","Overweight including obese",28.8183979520866
2000,"2-10 years","All children","Overweight including obese",24.8909150361168
2001,"2-10 years","All children","Overweight including obese",28.4798442840003
2002,"2-10 years","All children","Overweight including obese",29.2914724784011
2003,"2-10 years","All children","Overweight including obese",28.7091635486629
2004,"2-10 years","All children","Overweight including obese",29.3832409432536
2005,"2-10 years","All children","Overweight including obese",31.9037616992359
2006,"2-10 years","All children","Overweight including obese",28.292745379464
2007,"2-10 years","All children","Overweight including obese",29.1877425672469
2008,"2-10 years","All children","Overweight including obese",27.3142540210161
2009,"2-10 years","All children","Overweight including obese",28.3279397513061
2010,"2-10 years","All children","Overweight including obese",28.2148
2011,"2-10 years","All children","Overweight including obese",25.826406
2012,"2-10 years","All children","Overweight including obese",23.374921
2013,"2-10 years","All children","Overweight including obese",25.6309732608882
2014,"2-10 years","All children","Overweight including obese",29.2469193748645
2015,"2-10 years","All children","Overweight including obese",26.0111342117778
2016,"2-10 years","All children","Overweight including obese",23.4890486835848
2017,"2-10 years","All children","Overweight including obese",26.2200070050958
2018,"2-10 years","All children","Overweight including obese",25.2294949294061
2019,"2-10 years","All children","Overweight including obese",24.5012257014448
1995,"2-10 years","Boys","Obese",9.65518543769856
1996,"2-10 years","Boys","Obese",11.0198749386198
1997,"2-10 years","Boys","Obese",11.3588757445607
1998,"2-10 years","Boys","Obese",11.8482400676044
1999,"2-10 years","Boys","Obese",16.5356229673114
2000,"2-10 years","Boys","Obese",12.3945307214987
2001,"2-10 years","Boys","Obese",13.599225126156
2002,"2-10 years","Boys","Obese",15.5184845305625
2003,"2-10 years","Boys","Obese",15.4271196526408
2004,"2-10 years","Boys","Obese",16.1868849035236
2005,"2-10 years","Boys","Obese",17.1257127044196
2006,"2-10 years","Boys","Obese",17.436203672375
2007,"2-10 years","Boys","Obese",16.454066318448
2008,"2-10 years","Boys","Obese",14.4481522416916
2009,"2-10 years","Boys","Obese",13.7192625121184
2010,"2-10 years","Boys","Obese",15.33222
2011,"2-10 years","Boys","Obese",12.414463
2012,"2-10 years","Boys","Obese",10.821523
2013,"2-10 years","Boys","Obese",12.8489616848798
2014,"2-10 years","Boys","Obese",16.8356752326103
2015,"2-10 years","Boys","Obese",14.1143011520448
2016,"2-10 years","Boys","Obese",10.9688908936495
2017,"2-10 years","Boys","Obese",15.1302755281076
2018,"2-10 years","Boys","Obese",14.6065037825935
2019,"2-10 years","Boys","Obese",15.4917197380591
1995,"2-10 years","Boys","Overweight",13.0725918063649
1996,"2-10 years","Boys","Overweight",14.2864593801964
1997,"2-10 years","Boys","Overweight",13.2828687004402
1998,"2-10 years","Boys","Overweight",14.7594357059945
1999,"2-10 years","Boys","Overweight",14.2988977205202
2000,"2-10 years","Boys","Overweight",13.7689952211697
2001,"2-10 years","Boys","Overweight",15.920280870593
2002,"2-10 years","Boys","Overweight",13.5063261092168
2003,"2-10 years","Boys","Overweight",15.0797520998024
